speed_m_s,rpm,steering_deg,distance_m
23.075026319054842,290.02115320746833,-5.72550711130331,31.752193214462697
21.55173785221541,210.88756400254258,-4.634678477688445,33.811404774673655
18.252664267830887,237.84709982109217,-1.9954330556116116,12.373168729095944
25.031278729077787,304.132411472365,-5.661822147873699,32.12129586264611
16.94262192618087,338.01391259726915,-3.3699011917329647,31.618355835209762
21.43466821533726,235.09719171007623,7.195065871008669,30.790319622917085
22.110776856261573,296.344900231622,3.587551372996887,19.32556369516363
27.39403529918265,153.68137036234515,-3.767643033687808,19.771463169407443
17.47279318325516,66.69776421355627,5.135821469556725,17.526186061946305
28.715412231552033,255.98034773508425,4.465925513151408,27.876502158123525
20.880824758112123,87.13647999967652,7.62662183695401,28.052684641400965
19.030115446737135,259.2604762464861,-4.290978229284832,32.959426230359064
16.637636245306947,33.071083625637414,3.6859689062206535,20.57177856991295
22.931467095272662,236.15297282629797,1.9720094895073619,37.62551303811987
20.244676222211908,-43.362799927840996,-1.8949406046502435,30.95952975521663
14.481953670361072,34.34156436307617,-2.7720705554293525,31.848212079566785
14.360564118706819,109.70210756017347,9.85268109034969,36.05453314265768
17.22240396099733,146.32007092345083,-1.2160667740853086,25.977036722204133
16.61996998064416,-12.964874530185966,1.4176527879935164,25.10310108695645
25.451511958636047,265.3820274956069,-7.550518979194187,27.597648123841147
26.877691489850893,366.26331776883734,-1.7044495830459403,33.4353295763716
24.34279811933754,308.2520217171357,-4.595372996814787,32.96937127833463
21.789344450155316,152.0351380577623,-9.00264003231911,31.242121524216472
17.858808960776962,119.85840579091575,4.4866701209710556,31.57116523636827
20.27241605460123,84.09413237606807,-1.387796884322402,30.74913898593371
24.42353503014273,307.21414976262315,0.7126573282709214,34.69804895628291
30.654861168616563,450.7144954613611,0.9946293422009236,32.762976844083404
24.56449602650897,193.04941271503714,-9.150044166466351,34.0664320035009
18.59793927852638,16.19758609048577,10.023662628267887,28.209836107590437
20.19012537885444,221.90167804903425,-10.370145943019564,29.587596227714762
17.587275494240835,246.64969735306153,-1.2243454249623646,21.198443514157294
16.088007120252918,-111.33231376998009,5.721072663173633,28.844391546104536
19.078789988910177,204.62350385231966,-2.174115821131655,33.9908470908748
20.97807346102558,426.21943257833993,-0.19801917620942744,32.031424462535874
29.179507933387818,373.859840276847,-5.108844265240045,35.9990439560329
20.26016234976697,257.6475035899153,4.0895701229592225,37.68085299355059
26.78679037481718,308.0800314806784,-16.12463871667477,31.540899455010077
28.837445405623686,394.56433618570287,-6.180937928774951,35.428871162213504
20.39403935129853,109.8236681322907,-12.587162288297707,31.969468526828372
28.038994438081193,195.85616413711261,-1.8997138103621727,22.01974972117783
23.574677022844416,276.50370111785776,6.136805117172404,32.02330488526824
17.91232352520192,110.59030080298223,2.9202328908962003,24.831772341795176
21.32590012424439,239.1292432639233,2.91627030928595,30.33910154358552
20.114389090224652,9.887642539207235,0.5675596057980175,34.93056575705782
18.838304850275243,264.17851487421575,-2.2561652880442504,22.26084375507912
19.006093835025332,274.75807957023676,6.496516118316949,31.455578185883084
20.721046517364947,211.5782553833753,2.422049777305988,28.94512844124503
22.170905702411083,238.15135113892032,-5.057208180247951,37.47315255302568
15.575590624206356,317.82101481238783,-5.105850012478077,43.31984987579648
19.95306169001903,91.22115411198986,-1.267271920208928,24.380728837806306
12.388224890274973,32.566583274227526,3.98357633327768,29.08519383411092
21.30397749640104,103.6591455724651,3.009558454956275,31.481274515080045
23.11799737890692,188.70695666351457,6.240719977513201,34.22998285131376
20.819774191799034,107.08274981715326,-8.642046993189451,34.10454582106866
21.429265759593715,217.9975053148311,-3.5496897817856077,22.88379144198556
22.949715517798328,164.4234745780747,8.276852843908582,30.67587476590132
16.674495778915002,21.830045823612664,3.3900549958371737,28.250926221634902
18.804755703377054,33.029783416296965,7.019176583025393,28.635063690830798
22.554610219078924,346.7118128789326,-6.747870859701762,25.42799399343817
25.009428673645715,243.20640494110273,-2.055110075986615,23.818161477377526
21.974607006726263,197.0122876338062,-1.491629607821447,31.837200235220767
32.764297111775974,330.29992965806093,-4.122652434775379,25.117541867009926
19.54319713907564,187.1957598063417,-1.463884902782948,29.820786900596477
24.99830214677423,325.59431502597874,-6.84517666506617,28.43222184639827
26.333638391250414,319.5622867320276,8.364991978663909,26.39770576924696
19.33115076829111,134.34073304752403,-3.3051760815696443,31.75317487371411
15.897435588986287,76.6216501685348,-5.88109975936056,28.71480022944341
14.086985362364041,32.197774767530845,5.976173130293097,34.11526079286667
20.811384999145854,83.00072037030024,-0.9398255653415838,42.36285768616618
25.551459772694145,395.72916173397584,3.3214582584017394,25.1467877265715
21.358341994277087,121.92949647632909,0.728491500684203,24.075630057143275
20.864280376848768,6.7382244143229855,-3.69575164335199,28.144703014788945
18.10393058493647,96.69085966361166,-5.039571570689209,34.850282461863216
22.805148663967852,149.21531720850948,8.233992939268848,32.71424548657709
9.32084474278139,126.19360884379387,3.700845169603374,23.12568010791009
21.161866256873584,123.02040399019788,3.3078651886919186,39.34117716305578
20.1406315477648,254.8816221813151,5.798878234719918,34.616077299074455
13.148298767191296,170.33568513206842,5.01079905695496,34.61484009423808
30.87798962071931,435.4628480106887,1.514778365173394,28.04042816298375
13.062933842227064,347.3286463296231,4.0650645586321685,21.166382035813182
14.612397515761698,431.01438767070977,5.613522457669545,30.365738134606197
13.995684462235873,275.0403089106353,0.6149958104001709,26.165922900695726
25.551839008793436,139.54835796027166,2.7106093223152916,26.52826103521909
15.559575694204046,115.17581764188722,-4.405349615982883,35.505836835882555
23.343282064821064,258.1974349493411,-5.198591476253483,27.526351993867856
22.937550762606257,436.1882580256939,-7.890080941704456,35.821839761847784
21.298352055240702,280.6455538121247,2.5595131699593754,23.164205524953143
13.462105466715446,254.95829512743325,4.2185256837151766,21.01996449268492
16.939468110060897,151.99949293942885,-3.446964683935426,30.84783326771729
28.365574850170383,342.6841981327705,6.667774510686697,28.879654149718597
13.546228003086908,207.28150562789213,6.090358296307473,32.4875748558844
15.841725198157809,112.786402435269,-0.9585489808857981,28.80898714788001
19.188767386098107,269.6204702264158,3.7091975804139543,26.074396986142148
24.04495036018686,347.5305629744949,-1.258840481460869,31.26571520938225
21.258195953024345,196.74538605466185,0.07711340404007117,26.487141287793136
23.71022079647669,338.91686137664925,9.122068738544012,42.32918710588013
14.663528835140026,311.43075938341144,8.581498924219272,27.68992909490969
24.72388296958006,253.86882354348185,-3.681700633949818,34.22895643447781
22.845144082894112,228.48365860661332,0.20217409412741905,21.69317916211704
12.027177224381832,89.31004274117436,6.659846336245222,26.92799523852844
27.699581039536355,215.06486469276632,-0.31851061298757133,36.7758599345727
31.461989300876287,330.23500767332996,-1.6434681621712,34.862243650202984
16.15711321426647,120.38844695994806,7.803412488254361,27.973650380744857
20.278264083083517,171.58457499080285,-5.991819746195944,35.02898475106171
26.987112915537725,192.5220017393449,-5.24322381891007,29.66968772883511
12.59379885286399,-27.666821467124166,3.194414387618939,25.053053604104335
10.05069840465125,6.782574873881941,15.81305232241171,26.051920584738813
13.515279389000387,168.05253688571193,2.2104956718300133,24.75663220884669
17.164666068219667,53.332823289514636,6.594971998399429,20.300691443959394
17.10778894007556,106.28050004369385,-8.102117108781497,27.11643169926585
23.03673586921298,394.5833713871375,-6.3188073061112835,41.032308104275366
21.342681859815297,326.07839504587207,8.50842886635882,26.948318322605566
13.769613676654682,68.35453153008386,1.9960299606429277,31.778196523654763
22.83689985044427,288.70694118197343,8.000218238819123,24.210629740552847
29.370406708406023,228.67547263334546,3.082620684358697,34.77594427066833
25.985271395351415,422.6116306132635,3.4452197243710665,20.619402557554952
24.955537238417712,190.98600285042147,7.964136666193667,31.35466725108067
20.100889642606848,209.18056646215712,-4.83135848302396,38.41441943371321
24.918156973222757,387.66243135720146,-4.093369863493965,24.51944810011687
15.16933590015212,68.90568305289109,1.2669174372660308,30.379443141757317
23.755073185015263,368.00415261401787,-0.3718518540800311,33.08174903498448
19.56375790259427,113.89244506879892,-5.761095123180279,42.685382490735584
25.65452848939725,280.36485938100884,5.383504404886036,26.028757057177895
22.330052756289334,193.73905827833335,1.3086537209369304,25.620055012000666
14.550601071438239,136.65550705402686,-3.2168253584559574,36.05242877606022
20.63996476736755,222.40867767656192,4.468362551702735,28.023564479042797
26.09110734905893,253.4766342847389,-3.3740964281834245,36.17130273691332
14.353830574666002,41.80496483429975,10.270216720118523,40.677714858056646
17.20430060907667,258.7009884316203,-2.221061194079177,33.39184836500124
16.15663495806129,233.62028247549034,5.279359156790383,26.834289847166875
12.521770297771196,254.20135540102603,-3.8610700031070433,23.22148390304819
24.80634137634848,386.55822944641363,-1.963246897777725,27.297720329773572
26.554986514930135,131.15308252178093,5.255125303825126,23.520027994616584
24.00021603528513,368.55328900770814,-2.574305108355997,33.88826622623209
21.21285157718638,341.9019831499135,-4.508469036490864,17.869709010282318
19.73984307842771,144.17411142851748,3.181852070894108,28.125005728512306
21.196901502623277,315.70947561322953,4.745289720923513,27.389592159630002
16.342220414544606,310.24532130499074,6.3772196010803945,29.404709830843885
24.46922800225836,190.80872967204553,1.1919373137978346,20.007099637706336
25.227461620191924,114.3986812795739,0.9478343389776103,22.958028946601885
24.662717670019536,210.67352407919446,4.058598899404836,28.768672612947917
17.34525891140603,452.72329555529484,7.9023826093257785,18.60410222005933
20.392021709734014,227.5462623773699,-1.797791120852167,31.54219700382585
19.171095905103225,70.29001387658562,-0.9565345213070846,40.02055143060942
28.94287393983668,264.134012157667,2.5766610707462245,37.157518004472394
20.898481009612805,109.5795886364626,-8.29774745498686,43.80119112268249
10.589645530348017,65.96839572181068,1.0902112027827635,29.44964682547344
21.992528254155367,229.43969439723713,1.7805944377661194,27.62427937835184
29.41133124535493,37.95361195936272,0.37669811000111775,34.14196788833303
23.425878581112833,270.2988639590668,-1.9220319507387118,34.88018800709768
24.397398550231056,385.44094920545365,3.880928790132767,23.16545336799826
20.180306334244516,182.0661828077949,-4.103223489710468,44.367639157296566
10.143052569074085,63.16103340024408,1.0122388780553773,24.72443673880965
10.94871122973532,218.8461568888364,10.212329966090207,26.508434834198457
13.770261126320579,11.038748657258381,-4.784016405059088,23.3075898316173
19.365839814801365,69.06938003715628,-0.31517014053432846,31.307645406453048
21.549992482456563,76.44631855491312,-2.043916764417804,36.247456692174396
23.447070760697606,218.7329119204103,-0.6841504215639114,35.09308330834129
18.29770978617638,222.37979562348391,-2.622659702639635,38.987561983693595
24.78464629205544,238.78916851456745,-0.034083486859136425,30.23324430858784
18.601256208101887,240.99018441082828,-5.432313874773634,28.794722526286115
16.477552423264804,247.8502442288933,-9.11457920120622,31.433756453071997
24.2582085772245,292.2406124993967,-1.5258187049362695,30.484808587043872
15.427775084479133,73.41237019066514,-6.70994654751728,39.71328062254305
6.354575345894505,36.73698454531197,2.377365009511246,35.74586206114425
14.700216205260507,271.8268815736478,2.4493279467448508,34.64167152141799
20.470797727514487,100.0393179527821,-3.685232041747538,26.52516890433633
4.5991112047517095,20.64874159892307,1.2753499649925106,19.66747171271835
18.214309769107118,140.41571632458778,2.96144006965332,29.728868286197446
18.33954820618495,165.38661616575078,3.0272945477501194,38.01156522821332
12.867720155153604,21.110352378344416,-1.3187556205574864,25.05854862551425
12.587482677010962,-9.05852348862146,-1.3373493732162158,24.771651791679542
17.687690259503622,432.4733005699852,-4.939006762418147,28.689247173315856
17.26449915182594,267.2351000270262,-0.650031749994116,23.2839805931046
26.299592546958184,191.7342019718444,-9.765864458308357,33.080067509605186
21.874315225664,212.84665461249114,-2.3691169138251778,32.34909895723903
12.095722772472103,188.62807925405048,-3.066627977875493,27.458368506903987
15.726742650816288,122.90132861999444,9.815353464522843,28.984936610188562
23.52570763561016,296.9094329514209,6.540595528768114,31.510175960038726
29.47988384478952,233.2703691168807,0.73869583456263,31.18743298231659
21.932497468721124,183.47205970523706,1.7559828529007522,22.060484296948186
21.553562723297425,207.05875164883435,0.7607441938820849,21.79405336677436
29.30376232086003,247.2880721328915,-7.065197619837588,33.186475021775394
19.88664277990492,-46.41582126336846,-7.338332549819249,43.75544750713966
18.454495208326332,186.66016048624525,5.487936060037448,26.714887517923636
12.93375608854166,155.49976245824863,1.7611766170828458,33.73015713658267
17.43491958886147,221.96884273811023,-7.849256568388506,16.91529319799127
30.893563712990765,209.53713630007252,0.036354719839442495,38.95154781391909
12.891293037556416,163.33766693516853,6.512440649978809,24.157508996732428
20.05595853406625,222.12964402968473,-6.62537272634444,28.2281040634379
12.958362860238422,-47.29815853827424,8.83844816276987,26.7932689702764
20.64237874025879,-13.769743143337877,-8.617968538769375,32.52827084728762
24.438236017260607,292.0294186362008,-2.268047795228768,39.99847964961274
18.78175340093406,92.39900039244915,-2.2113695306880397,42.78992742779838
23.651736351497483,336.7379962992943,3.3562344174633068,25.161573344681983
23.60421912754419,450.07932090852853,1.907771077503709,25.94108149120079
22.235124080534572,164.0785502087401,-0.46684048344637485,23.120343928043752
28.581239997079763,216.8729243297335,4.407808467621235,22.987246126647044
23.894187769990275,237.77226519147712,-4.214929729119891,34.76669336338108
18.47520216932842,252.22668938182147,7.826657211466447,30.59806664787179
16.595882257539426,52.37890121441444,-0.6967681382112167,29.734484016284668
15.773468262478254,282.28184888562885,7.205156428498144,26.595679551258076
22.37933718817506,322.91552964304174,-0.9305432295937496,31.41357292728833
18.38139092874916,249.92455712166307,-0.8387316366114247,29.90634127267451
33.645835195021476,282.4742539278477,2.238232253199554,31.992224262536098
29.212238028090784,383.7525898653105,2.623992550851145,22.705423997184102
18.927380002468386,274.9950860277321,3.2367517464592224,31.721616292409042
18.354343729185054,63.446347463356005,7.921596820296433,38.63553440077777
28.45088276658211,493.52725760001044,-3.8375885076978986,35.20232130930008
10.583201093475068,75.77927766162037,2.09114127240274,38.5254905644198
17.74224470347446,214.3410444563082,0.7663420923441655,23.710579096715495
24.75378475497686,195.12230388582927,-8.205562537199606,37.246103628822695
15.439512145405182,192.8847986076698,-6.487919895056865,29.206182312775965
17.61585013453257,292.1667431045402,1.9790836978042574,47.47388569578608
18.24429416952656,101.70607589631072,0.3123093044155483,33.972200883291706
23.304042482532818,67.49783806241155,-7.3351792196970935,42.100120286231814
20.687634424115643,161.87779557765273,0.3412693954778848,41.06180878800048
22.01043705144067,89.49976922164154,0.40578919346758946,26.64851259703386
22.9764186259167,153.90691353504212,2.0129070938884612,25.71948605264155
20.149691140885665,188.84861088580018,-6.747544557570075,32.11702046682697
25.552830991243358,249.11256964710702,-2.44486600819703,24.543393108253962
16.355205644471823,292.62495274724006,6.621037880445399,21.757697047657416
12.819392521866813,26.714090103807507,-4.98291374525859,33.30248101541379
11.115640975937778,146.42725011213417,-2.651312623106387,22.68889999086034
11.89495110518771,68.19276576325473,11.119722842879344,25.11079952913898
17.24742135226213,308.9799170404163,4.4136031120710015,28.648670315359126
25.150234466281596,504.2721942295655,3.4355522723326306,31.227343384683923
20.870833786859883,239.0523114521169,-10.13859519750596,38.75429657789117
17.007266952323185,337.4917746682402,0.4325287116523697,26.27993931660002
14.650722034921685,93.4866612053134,-5.281385918620828,37.18397093874513
17.35557174334708,13.615066554259442,1.1753169866450068,15.362571566782332
17.98166807301781,52.776829130228066,-5.135975841676567,35.54389172258765
17.17450304550409,13.83603670835521,-4.1872999286404715,26.234471059995407
12.837278396286317,32.89785175278914,10.780285024781069,18.36266074935797
17.620960894388652,152.18773852256382,1.6419946320029248,28.13717129560763
25.08568066689539,365.8671511917425,4.260548523119565,39.288402469588966
9.12695529202264,161.2554641498454,5.085357612384828,21.110668954955734
18.796956637778123,234.34595046971918,-1.5420873779382893,25.955179828578828
9.393258225837373,51.558975274992434,-1.2442168272149738,36.8244233108738
20.915238052889507,136.9611485067628,-3.4529387120115027,30.589800119544005
16.262553045458475,165.95199601920436,5.405736565701743,30.24749333169654
9.57156165953667,109.48228962586415,0.2963388101497677,34.72150993309923
20.50351094966712,230.65623043338908,1.4975326044772832,34.310809927275926
29.087026767761955,328.02508009546347,6.165366477677837,28.22508553697479
20.544457666760813,193.6831814536811,1.7071778153780564,19.975296879954087
25.80895741891174,65.62394463589703,2.403445749802835,29.47466920373871
19.642477989155456,84.90087678115127,-0.8344826737374662,32.05138331056672
9.212045859189521,9.559024874664388,3.053703789672832,25.024076413949008
22.452417453120045,394.1974450610358,-9.081900054467768,28.138719397469686
17.908603465938935,136.3587874820954,0.6729840077974114,37.49216515280693
12.689575361635605,194.39916658880105,-3.459133053168347,32.87520955008346
23.92418336961559,385.6656813536449,-0.616199885150623,25.463375646185483
21.434287827269134,247.67924337290813,3.237426665741622,35.34710223359585
17.372951796409122,134.45036149963505,3.9400851416543343,31.933149276829077
24.34034712701048,214.0813704314813,-4.969527620167991,20.66316883844795
15.639640161034837,54.15713302162189,-1.6997349676299431,29.69117313551144
23.217161693700483,262.8255063546008,0.1134644158871505,25.88991041116936
15.2976976537835,265.78395639255257,-2.3341354361164095,28.696910338543432
22.669773808530394,283.67887922890213,-13.795366613941116,33.622176439285624
14.496260277253393,222.09431951877167,5.972398096544701,18.99393500208127
27.445941015105557,346.22750528806455,4.535686394656392,19.392158014805158
21.27153750007952,413.1176816133808,-8.909917505298614,38.453052922046254
27.164375579965558,208.26244540825525,8.972380165522063,23.29396525075099
15.887770112400752,174.63008637472336,-4.161732868732173,32.02546939901331
17.61948813516236,246.7424850792859,4.135983321981111,26.79456950433015
24.198323992574004,366.7098715325652,-0.4921251208066453,27.23478735164863
6.281414258453378,-179.95010070591542,1.9605895080938824,34.372100158256345
14.666045726763736,94.4262972159841,0.6654951326667597,21.119900693747645
25.165884761408375,230.80948047020138,-5.4319933138401035,30.68970952848188
22.325546619471872,120.31343464608369,0.797301442101179,29.32133887758405
24.89384671208904,333.65190000151506,-1.8325169685056222,37.89903731705666
18.45119556457638,206.41090727385654,0.6666666966135479,34.54887623300122
22.819996908015604,188.5550058160706,-1.598139539240816,31.185631858359713
16.345778648915886,0.04573692318959388,-3.583564837527159,40.19097501278489
13.140198161888016,-0.9752507807851316,-2.6558259144091756,33.12478634798984
11.526025131416898,16.726780218901666,6.004520345817172,24.045679561967518
17.241452144847877,217.89572468569065,-4.101756932621087,39.86402228026678
17.255292887877495,50.626838469506666,0.8976746514747693,44.100067034688585
16.853113012016443,-38.41165613311054,1.250980937626104,23.43470849590169
2.2559751450103143,-122.69200041494409,0.36786326969848904,17.918102811908092
10.006981999817292,40.87359708266209,4.0244990406747565,35.04762224575383
17.336837554032726,340.69593420618776,3.2857461508619,29.63627914596555
21.435083137987757,464.5438782758202,1.1416795784218285,31.820642574966204
17.106036874764772,122.92248167526874,1.623747696052944,14.724689565918805
15.615513998246481,250.54097767263363,10.117095684200544,28.235042496982203
8.457633334241814,224.6974318290685,-5.4587765482071795,33.83644083142709
30.107495194879647,429.5291511992605,-2.3203975188022956,30.422816114142492
14.494443602665365,133.26586822004967,-4.173437786120026,28.695321756804592
28.416983188495472,153.96190180810473,7.36506986497402,27.82699322289821
27.803429584967734,229.20385996977586,-7.471167115412625,28.167737064613934
21.369645329504664,27.498216292693087,3.0810239512868516,28.646723710672006
17.136952974686608,195.23309844733234,3.2012384062905954,18.985268504283866
20.66107765591132,284.36017586605465,-5.709829127511689,30.083473064485933
14.234790129803223,-46.951145816036984,-0.18285654088443004,32.36012139508887
21.303650633489955,207.85458394527697,-3.183456056461007,30.5366157186863
20.014760739247947,229.38317594682158,-4.103574257301145,35.49721861403467
22.659841339741305,351.5305022279386,-1.9181200513688013,28.806770852342
24.75218424321891,385.38415404855596,1.7091520863126977,28.675032630658635
28.664192437064223,366.76931849636867,-4.455532306730677,33.973020366362846
18.058420827416732,111.91080156757161,-0.7505941704724479,31.343544138312524
25.216942088796415,215.33465474133052,1.9308009194505933,25.4580041242181
16.041652096855497,280.8457902149741,4.1098899836755365,26.29126145532006
15.527175262393694,94.68109799670094,-4.851991274028013,36.13653201044478
16.90971782340312,164.87238696763285,5.445656852720088,26.717363531449962
15.090171721051693,306.9827708485629,-3.6760055190695344,40.39989374501595
24.90132159167329,261.80136979884304,-11.347296053612661,35.20869772030294
24.616205692308625,108.7105249473984,-1.7395173146917409,22.698956456231436
26.36155873519695,234.05661359581464,2.0962736579522696,30.44532572824755
19.8734983536794,262.6671800163035,4.474767233538675,37.30842482556358
21.37190798043639,194.6859876259383,-11.451801969751813,36.827650414372336
17.10786500699966,287.20985757907096,7.934517064152333,21.933352886229585
14.245193760751253,270.6528934589154,0.5036477515230242,30.328578403172884
22.235090752657783,157.26911316627758,-1.684121334904273,29.651691588696426
21.34186555658268,163.05278509562368,-1.2796844316249398,34.7545941839261
14.464933674711386,134.21867717131158,4.749398300140852,23.098407945184157
22.926662333233033,109.0902269068976,-2.6292508196449678,33.229750189024315
11.291363287001356,150.69546420287543,8.354538878628135,22.71588475880771
19.10500757937733,173.0273634691264,-0.6397271834192071,24.26313348061721
16.84843081442241,247.00465849524107,3.8737757683761602,18.010692451011238
17.353618918886028,113.52584666239031,-1.6262123765936052,33.931637420371615
14.582711223873996,57.85044428414881,-10.287833950639966,36.354659173332635
24.762470457309476,431.40305442199315,3.905010481996791,21.518040725684827
22.829741060245613,140.36479758342458,-6.716063452353605,41.73508540089856
25.91710133405587,200.60874025323565,-0.3097359341826311,34.880078811409824
20.652486743225886,133.27610768929392,-1.7187809575517432,18.85460270989683
13.509731729020622,104.6349432309636,-2.9471360961323305,31.51738918859914
18.10499241027593,89.44529673274882,5.799100119212943,26.95384002080999
14.042410973132274,135.92548756583204,-6.581807109237909,27.981163965363386
22.233975824899655,151.8521228398451,6.206032590449595,34.018877345804015
25.99352964524127,218.2477851359842,-2.381645437736479,42.213308094224814
21.58045195789795,252.0863185357325,5.020339970131665,26.439025024526348
16.937395430701752,239.5320365864631,5.862901202076215,36.75914061479457
18.083364387582893,227.5306183970014,-4.0614299454187215,25.14553823802715
20.952250013333224,135.91585360500562,-3.9670354514372748,23.444806230752825
12.698213032247597,166.69857049772622,4.689272996684845,13.128839684456757
20.673010716297775,194.68381790137087,2.625381302426228,29.261833450596242
20.91748938762186,198.54236490357673,3.7562119422611335,37.55535274314707
17.198785621739063,-0.24906562660106601,-9.888626823359385,39.29986232725152
17.829823664773105,245.4299580595382,-8.23355036695815,38.228817472356965
20.769223215424837,193.7316931622323,0.682191540383297,29.152489099793538
15.808555763719056,328.7123022400069,4.863973089123088,37.294475061115314
15.797686030016873,221.9870522661967,-0.8743923631113213,41.55389623388314
23.799854322039934,126.34680682023,-6.059805427367033,30.658254625774934
21.016853597691075,72.94917907235046,1.5857745568741661,28.74893716282073
28.29331800407592,398.0310250647717,-1.2615018512848661,29.435196009717256
14.960110005357532,62.11397622395107,1.992897974065446,28.6553498154998
10.99517075672246,178.40082831285838,-0.3752524090156544,25.00414827171838
24.593894420839394,215.8618558399311,-9.21695386719627,34.59051650837417
24.67072209395644,457.0906943981113,7.2205196736945645,25.267430171632313
16.189083369658874,169.91017687843748,-1.303661292210723,34.99727239924151
12.535714935517406,276.93446914706425,7.395927361046638,26.649931476413443
19.6390470440112,329.8051875474962,-7.8848958044876385,41.80704165181097
11.110473053951257,64.99910676111061,6.098574008078852,18.54989546777157
18.15517676670624,148.94660472956647,-1.2050891644498538,26.551221980423527
8.94543899994109,238.40559514026202,-4.543514047216127,23.858305056870986
18.660271182158187,187.31052957024426,2.870780181910317,34.28731074051288
9.243248649020106,6.364564905120162,6.487463810034702,26.828007694176677
18.65580199281356,307.92375519333115,-3.4579064612028847,21.78503725998299
27.422556302553396,532.71021357141,5.317689781464475,36.58323180190998
18.496523871171046,182.61529995303263,-8.315349702314862,45.89521558236885
23.67619290932471,378.6031745353472,-5.065254551952245,38.87066584779702
16.61461627620769,152.16067039672205,-2.9748702640816074,38.62935185243316
15.357584804467905,291.6910023336098,0.4352661882518962,21.961825029274777
12.324608129839842,102.09916498056427,2.5113381434917903,26.250965869154438
25.011542314267885,386.47838449751214,-10.201815761456935,32.44878365183105
19.51510134709485,252.93743282396485,0.7075349881033182,29.993154112913928
27.911591338894542,264.4303568686979,4.57974566183252,28.022359072279507
13.900907448990953,166.59617581744595,-3.783331164740876,25.909315762121686
18.674537995487547,136.67383079640032,-3.597135556213637,32.520899687744325
20.18093394027325,93.550374815933,-9.748606725478002,44.22792945588999
26.84085849300692,167.3446976574221,-3.321164967205248,27.263369879195288
28.884673256302115,287.9856728328435,-5.181342190128505,25.81005848240366
16.52703321225042,64.53941348057539,0.8350009799230416,33.053822992392526
14.098580440752059,190.33218969852837,-7.699579555472721,31.422249155722085
11.080772609022913,169.53280467454363,-1.633355095681024,33.749357683778015
26.443615843622563,317.31088232224033,-2.2907114458869264,28.149461309052814
19.320028845565943,149.50581339569533,-0.027710172909351655,29.490288394067218
16.512615429981466,176.96132145414182,2.233243058402792,16.996050668324173
19.492799966821554,198.68383809086637,-2.3398438062607685,26.470042144558544
6.955457636953986,208.28998526799882,6.508663244829997,18.224135076975095
11.11683487157909,36.98224454155388,-3.309840516659667,41.68351735306139
24.419011434363547,212.32356090648105,2.5101246946025535,28.72532583491402
21.720162769259804,200.5081280837995,-0.3855494390842623,28.712061167066743
20.490397465461623,197.35169471766366,-0.15090881027577274,34.000922218270155
14.73156544787832,79.1485648066611,-1.369530674567757,36.977176645312525
22.676725244360654,170.7089674146165,5.952891578828893,35.22871602694428
28.629526627669957,394.80700174985606,-0.10504018722996544,35.22512182350295
13.613658820154342,79.2100415401312,-5.178491534448911,35.370798857282566
19.80918435691146,296.81485060841624,-0.5113220480431765,26.412350378213656
17.55908135818177,386.17971416841664,1.5589754667443136,33.62449960495984
21.538059173947495,350.30549069419436,-3.0261938259267027,33.6214156725459
19.80287393252582,24.234271260171965,-6.171735040692022,31.548791423498077
18.99690022424325,274.4361180760306,0.5617717365247251,35.6082057400882
15.320923266213391,208.16750428379413,-0.2128262002917248,30.868479452603232
19.65207372906444,258.08327189470907,-0.09406328735229086,29.660553108735066
16.658544202727555,10.980367554574201,6.675503463350187,30.78370487120224
18.998017104492842,273.0020740004035,-10.339095686651993,32.00174048057819
19.412431113288854,92.21223902570804,-5.13925277059377,30.749938399229304
23.00147759825714,366.47048074039077,-5.36228654526718,36.27162383402088
16.81841334220388,282.32720421357124,4.434995253265913,28.198035895977664
18.112898982813146,442.98908469968455,2.0938239866095096,32.33401711542144
25.08983450885551,218.97481633587682,1.8793794326807642,27.770819444134645
18.638364021901545,40.50593422232308,-7.638747983633455,25.612616967468398
18.42017889748913,295.6301998887562,3.3137172157321295,26.048996487635392
24.05135073703831,334.4262073615946,3.9089336085245687,35.533858838340315
21.092630924541393,179.06527704009537,4.516489995249395,28.18577811243467
20.18621311940468,344.35222449369917,-0.04715633931378793,25.395907504084843
20.83097742583749,283.581128435634,1.951320671033808,34.3630704437908
13.534898470636245,12.823856098755911,5.1035246936287875,23.87101714984001
22.04101824495298,191.52005907313344,7.56028784949938,26.32767889830386
26.36898983601802,225.3199341212226,5.528390796463927,19.972145063270396
22.64958222204141,221.74948033737456,-7.686771869553879,23.54110087056831
11.969114695873472,145.10883154564115,1.151855526013562,32.98479533690902
21.176301488301668,148.36456370617717,5.843313960647026,24.740286855931476
15.236375407871936,138.7818562442103,4.888743711103849,36.84243285226027
18.633301873188636,251.46744971760353,8.636951626735774,27.27866256146659
20.41954860045519,202.95675899410435,2.489268092848331,26.235890917255748
13.814847386402128,117.22515014970605,-3.413396830745078,36.16207602279806
26.460527200840033,240.22891730330858,-0.8565561921836902,24.619759576063668
19.44169170681506,190.46833640106985,4.5525611597064755,20.87413768795024
23.752031949702847,52.008200171129715,-2.7375196607935086,24.903798133644244
22.967399293204227,251.7780893165315,-6.886870377613953,41.80401095694162
26.51678335654589,168.3482623742712,-1.903311985477302,31.31179859205569
25.758841871400584,274.24927506037403,4.038856074858492,28.11848025202248
